 ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 Test Format 1
 ---------------------- BLADE PARAMETERS --------------------------------------
11   station_total    - Number of blade input stations (-)
 1   damp_type        - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
     0.0000000000000000e+00      0.0000000000000000e+00      4.0065419197000000e+02      2.8994281204999999e+02      -6.9388552011000000e+00     0.0000000000000000e+00
     0.0000000000000000e+00      0.0000000000000000e+00      2.8994281204999999e+02      9.1730478669000001e+02      -1.7843575548000000e+01     0.0000000000000000e+00
     0.0000000000000000e+00      0.0000000000000000e+00      -6.9388552011000000e+00     -1.7843575548000000e+01     1.1800166812000001e+02      0.0000000000000000e+00
     -2.8994281204999999e+02     6.9388552011000000e+00      0.0000000000000000e+00      0.0000000000000000e+00      0.0000000000000000e+00      1.0353064548000000e+03

     0.501000 
     6.7027256604999997e+07      5.1277440515999999e+06      -9.3698017857000008e+06     -1.6672295204000000e+07     2.3938209654999999e+05      2.3426592609000001e+06
     5.1277440515999999e+06      4.0582681582999998e+08      3.9272990175000002e+05      -6.1030001575000002e+05     -8.6395366513000000e+06     1.9306513017999999e+07
     -9.3698017857000008e+06     3.9272990175000002e+05      1.8562127095000000e+10      2.6380642821999998e+09      -8.3140138715000004e+07     2.3684787072999999e+07
     -1.6672295204000000e+07     -6.1030001575000002e+05     2.6380642821999998e+09      8.4228539615000000e+09      -1.0854587540000001e+08     3.5973407019000001e+07
     2.3938209654999999e+05      -8.6395366513000000e+06     -8.3140138715000004e+07     -1.0854587540000001e+08     4.8308514101000004e+09      -6.2981035089999996e+05
     2.3426592609000001e+06      1.9306513017999999e+07      2.3684787072999999e+07      3.5973407019000001e+07      -6.2981035089999996e+05     2.0233810716000000e+08

     3.2640205232000000e+02      0.0000000000000000e+00      0.0000000000000000e+00      0.0000000000000000e+00      0.0000000000000000e+00      -1.6489112850000001e+02
     0.0000000000000000e+00      3.2640205232000000e+02      0.0000000000000000e+00      0.0000000000000000e+00      0.0000000000000000e+00      5.1188349334999996e+00
     0.0000000000000000e+00      0.0000000000000000e+00      3.2640205232000000e+02      1.6489112850000001e+02      -5.1188349334999996e+00     0.0000000000000000e+00
     0.0000000000000000e+00      0.0000000000000000e+00      1.6489112850000001e+02      4.5506033164000002e+02      -9.3374560383999992e+00     0.0000000000000000e+00
     0.0000000000000000e+00      0.0000000000000000e+00      -5.1188349334999996e+00     -9.3374560383999992e+00     6.5259492640000005e+01      0.0000000000000000e+00
     -1.6489112850000001e+02     5.1188349334999996e+00      0.0000000000000000e+00      0.0000000000000000e+00      0.0000000000000000e+00      5.2031982428000003e+02

     0.600000 
     4.7134518943999998e+07      4.5835867774000000e+06      -3.4501414772000001e+06     -5.9651920449999999e+06     8.0625502038000006e+04      4.0392123509000000e+06
     4.5835867774000000e+06      4.4268695174000001e+08      5.0054397123999996e+06      2.2090617015000000e+06      -3.4831141856000000e+06     -2.2810894643999999e+06
     -3.4501414772000001e+06     5.0054397123999996e+06      1.5897450963000000e+10      1.2742620482000000e+09      -2.6510440524000001e+08     8.1502160684000002e+06
     -5.9651920449999999e+06     2.2090617015000000e+06      1.2742620482000000e+09      4.1189660331999998e+09      -3.6146371946000002e+07     9.6289899202999994e+06
     8.0625502038000006e+04      -3.4831141856000000e+06     -2.6510440524000001e+08     -3.6146371946000002e+07     2.6727252706999998e+09      -2.7469092167000001e+05
     4.0392123509000000e+06      -2.2810894643999999e+06     8.1502160684000002e+06      9.6289899202999994e+06      -2.7469092167000001e+05     1.1301689731000000e+08

     2.6902875117999997e+02      0.0000000000000000e+00      0.0000000000000000e+00      0.0000000000000000e+00      0.0000000000000000e+00      -9.0309052937999994e+01
     0.0000000000000000e+00      2.6902875117999997e+02      0.0000000000000000e+00      0.0000000000000000e+00      0.0000000000000000e+00      6.0757712483999997e+00
     0.0000000000000000e+00      0.0000000000000000e+00      2.6902875117999997e+02      9.0309052937999994e+01      -6.0757712483999997e+00     0.0000000000000000e+00
     0.0000000000000000e+00      0.0000000000000000e+00      9.0309052937999994e+01      2.2276110770000000e+02      -4.9147017517000000e+00     0.0000000000000000e+00
     0.0000000000000000e+00      0.0000000000000000e+00      -6.0757712483999997e+00     -4.9147017517000000e+00     3.5223809873000000e+01      0.0000000000000000e+00
     -9.0309052937999994e+01     6.0757712483999997e+00      0.0000000000000000e+00      0.0000000000000000e+00      0.0000000000000000e+00      2.5798491758000000e+02

     0.700000 
     3.2645074717000000e+07      4.7080903234000001e+06      -1.5797107545000000e+06     -3.4926733637000001e+06     5.6474194877000002e+04      4.6757491475999998e+06
     4.7080903234000001e+06      5.3768554033000004e+08      1.3797088524000000e+07      2.2221720378000000e+06      -2.0360875555000000e+06     -6.2522822995999996e+06
     -1.5797107545000000e+06     1.3797088524000000e+07      1.3813317641000000e+10      5.5173928825999999e+08      -4.1604603268000001e+08     4.7153259101000000e+06
     -3.4926733637000001e+06     2.2221720378000000e+06      5.5173928825999999e+08      2.0540444730000000e+09      -2.0183490103999998e+07     3.5072922151000001e+06
     5.6474194877000002e+04      -2.0360875555000000e+06     -4.1604603268000001e+08     -2.0183490103999998e+07     1.3753366838000000e+09      -1.9754066839000001e+05
     4.6757491475999998e+06      -6.2522822995999996e+06     4.7153259101000000e+06      3.5072922151000001e+06      -1.9754066839000001e+05     6.2690018995999999e+07

     2.1400956166000000e+02      0.0000000000000000e+00      0.0000000000000000e+00      0.0000000000000000e+00      0.0000000000000000e+00      -4.5382112812999999e+01
     0.0000000000000000e+00      2.1400956166000000e+02      0.0000000000000000e+00      0.0000000000000000e+00      0.0000000000000000e+00      6.9481494810999997e+00
     0.0000000000000000e+00      0.0000000000000000e+00      2.1400956166000000e+02      4.5382112812999999e+01      -6.9481494810999997e+00     0.0000000000000000e+00
     0.0000000000000000e+00      0.0000000000000000e+00      4.5382112812999999e+01      1.0531490094000000e+02      -2.4747061030999999e+00     0.0000000000000000e+00
     0.0000000000000000e+00      0.0000000000000000e+00      -6.9481494810999997e+00     -2.4747061030999999e+00     1.7940945409000001e+01      0.0000000000000000e+00
     -4.5382112812999999e+01     6.9481494810999997e+00      0.0000000000000000e+00      0.0000000000000000e+00      0.0000000000000000e+00      1.2325584635000000e+02

     0.800000 
     2.3581503153999999e+07      3.4014174585000002e+06      -5.8944198791999999e+05     -1.5164210405999999e+06     1.6857428867999999e+04      4.6488902220000001e+06
     3.4014174585000002e+06      4.1477727873000002e+08      7.2412624955000002e+06      5.1520381942000001e+05      -5.3501765304000000e+05     1.1258858293000000e+07
     -5.8944198791999999e+05     7.2412624955000002e+06      7.3770923356000004e+09      2.7710351011000001e+08      -2.6742105584999999e+08     2.0246723504000001e+06
     -1.5164210405999999e+06     5.1520381942000001e+05      2.7710351011000001e+08      1.0871653935999999e+09      -5.0509065740999999e+06     1.1914491647000001e+06
     1.6857428867999999e+04      -5.3501765304000000e+05     -2.6742105584999999e+08     -5.0509065740999999e+06     4.7605470548000002e+08      -9.0807065677000006e+04
     4.6488902220000001e+06      1.1258858293000000e+07      2.0246723504000001e+06      1.1914491647000001e+06      -9.0807065677000006e+04     3.6020583575999998e+07

     1.2831808389000000e+02      0.0000000000000000e+00      0.0000000000000000e+00      0.0000000000000000e+00      0.0000000000000000e+00      -2.4804858269000000e+01
     0.0000000000000000e+00      1.2831808389000000e+02      0.0000000000000000e+00      0.0000000000000000e+00      0.0000000000000000e+00      4.7149985905999996e+00
     0.0000000000000000e+00      0.0000000000000000e+00      1.2831808389000000e+02      2.4804858269000000e+01      -4.7149985905999996e+00     0.0000000000000000e+00
     0.0000000000000000e+00      0.0000000000000000e+00      2.4804858269000000e+01      5.4514858048000001e+01      -1.1943804048000000e+00     0.0000000000000000e+00
     0.0000000000000000e+00      0.0000000000000000e+00      -4.7149985905999996e+00     -1.1943804048000000e+00     6.7938106959000004e+00      0.0000000000000000e+00
     -2.4804858269000000e+01     4.7149985905999996e+00      0.0000000000000000e+00      0.0000000000000000e+00      0.0000000000000000e+00      6.1308668744000002e+01

     0.900000 
     1.2259043514000000e+07      1.4790230907999999e+06      9.6736562795000005e+04      2.0676414814000000e+05      -4.0349513341000002e+03     1.2393274597000000e+06
     1.4790230907999999e+06      1.8490925966000000e+08      -8.2350643018999998e+05     -9.8457865598999997e+04     3.8719614959999999e+04      1.9513327378000000e+06
     9.6736562795000005e+04      -8.2350643018999998e+05     2.7483776569000001e+09      1.3317629812000000e+08      -8.7992864628999993e+07     -2.3836020903000000e+05
     2.0676414814000000e+05      -9.8457865598999997e+04     1.3317629812000000e+08      3.7426615952999997e+08      -5.1139197981000002e+06     -1.2435477353000001e+05
     -4.0349513341000002e+03     3.8719614959999999e+04      -8.7992864628999993e+07     -5.1139197981000002e+06     1.1979539638000000e+08      8.0311395052999997e+03
     1.2393274597000000e+06      1.9513327378000000e+06      -2.3836020903000000e+05     -1.2435477353000001e+05     8.0311395052999997e+03      1.2388624757999999e+07

     5.4785403694999999e+01      0.0000000000000000e+00      0.0000000000000000e+00      0.0000000000000000e+00      0.0000000000000000e+00      -1.0112322383000000e+01
     0.0000000000000000e+00      5.4785403694999999e+01      0.0000000000000000e+00      0.0000000000000000e+00      0.0000000000000000e+00      1.7492062278000000e+00
     0.0000000000000000e+00      0.0000000000000000e+00      5.4785403694999999e+01      1.0112322383000000e+01      -1.7492062278000000e+00     0.0000000000000000e+00
     0.0000000000000000e+00      0.0000000000000000e+00      1.0112322383000000e+01      1.7656734444000001e+01      -4.0994159274000003e-01     0.0000000000000000e+00
     0.0000000000000000e+00      0.0000000000000000e+00      -1.7492062278000000e+00     -4.0994159274000003e-01     1.9198233179999999e+00      0.0000000000000000e+00
     -1.0112322383000000e+01     1.7492062278000000e+00      0.0000000000000000e+00      0.0000000000000000e+00      0.0000000000000000e+00      1.9576557762000000e+01

     1.000000 
     4.3454689862000002e+06      6.0206680299000000e+05      1.4402668637000001e+05      1.7925728242999999e+05      -4.7685952031999996e+03     1.2162238768000000e+06
     6.0206680299000000e+05      6.8698025053000003e+07      -3.7381321107000002e+05     -8.2390671254999994e+04     3.8977532612999998e+03      2.0751702600000000e+06
     1.4402668637000001e+05      -3.7381321107000002e+05     5.7564577274000001e+08      7.7154419937000006e+07      -1.3857539961999999e+07     -1.9481767788000000e+05
     1.7925728242999999e+05      -8.2390671254999994e+04     7.7154419937000006e+07      1.2203179068000001e+08      -2.7573865288999998e+06     -1.1316423772000000e+05
     -4.7685952031999996e+03     3.8977532612999998e+03      -1.3857539961999999e+07     -2.7573865288999998e+06     1.0373396751000000e+07      1.6985782704000001e+03
     1.2162238768000000e+06      2.0751702600000000e+06      -1.9481767788000000e+05     -1.1316423772000000e+05     1.6985782704000001e+03      3.7492005353000001e+06

     2.6385141246000000e+01      0.0000000000000000e+00      0.0000000000000000e+00      0.0000000000000000e+00      0.0000000000000000e+00      -4.6001392155999996e+00
     0.0000000000000000e+00      2.6385141246000000e+01      0.0000000000000000e+00      0.0000000000000000e+00      0.0000000000000000e+00      6.3179168323000001e-01
     0.0000000000000000e+00      0.0000000000000000e+00      2.6385141246000000e+01      4.6001392155999996e+00      -6.3179168323000001e-01     0.0000000000000000e+00
     0.0000000000000000e+00      0.0000000000000000e+00      4.6001392155999996e+00      6.9875139303999996e+00      -1.6383132080999999e-01     0.0000000000000000e+00
     0.0000000000000000e+00      0.0000000000000000e+00      -6.3179168323000001e-01     -1.6383132080999999e-01     4.0608927372999998e-01      0.0000000000000000e+00
     -4.6001392155999996e+00     6.3179168323000001e-01      0.0000000000000000e+00      0.0000000000000000e+00      0.0000000000000000e+00      7.3936032040999997e+00

