	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5580524945000002e+02 	 4.7193478395000002e+03 	 1.1862488181000001e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2130014429999999e+01 	 1.1862488181000001e+02 	 2.8356718222000000e+03 	 0.0000000000000000e+00
	 -4.5580524945000002e+02 	 -2.2130014429999999e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.5550196617000001e+03

	 0.200000 
	 3.1260773823000002e+08 	 -2.4102138662999999e+07 	 -4.2088164662000000e+07 	 -8.4648230702000007e+07 	 -1.6443050343000000e+07 	 -1.0776075813999999e+07
	 -2.4102138662999999e+07 	 1.1311545420000000e+09 	 -5.4473399878000002e+05 	 -1.0524332319000000e+07 	 -8.5594739980000004e+07 	 -1.5343027808000000e+07
	 -4.2088164662000000e+07 	 -5.4473399878000002e+05 	 1.9361543684000000e+10 	 3.1012752910999999e+09 	 2.9331504082999998e+08 	 1.6685940709000000e+08
	 -8.4648230702000007e+07 	 -1.0524332319000000e+07 	 3.1012752910999999e+09 	 1.8585652833000000e+10 	 3.0445964038000002e+09 	 1.8145773472999999e+08
	 -1.6443050343000000e+07 	 -8.5594739980000004e+07 	 2.9331504082999998e+08 	 3.0445964038000002e+09 	 2.3698589896000000e+10 	 1.5109507637000000e+07
	 -1.0776075813999999e+07 	 -1.5343027808000000e+07 	 1.6685940709000000e+08 	 1.8145773472999999e+08 	 1.5109507637000000e+07 	 2.7550918323000002e+09

	 5.8684452245000000e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.0914144009000000e+02
	 0.0000000000000000e+00 	 5.8684452245000000e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4378177228000000e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.8684452245000000e+02 	 3.0914144009000000e+02 	 1.4378177228000000e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0914144009000000e+02 	 1.4852827594000000e+03 	 6.4549432732000000e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4378177228000000e+01 	 6.4549432732000000e+01 	 4.8382228988999998e+02 	 0.0000000000000000e+00
	 -3.0914144009000000e+02 	 -1.4378177228000000e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9691050493000000e+03

	 0.300000 
	 1.3447665250999999e+08 	 -1.2077918185000001e+07 	 -3.3331905866000000e+07 	 -6.1988410162000000e+07 	 -5.4614668792000003e+06 	 -1.3256386267999999e+07
	 -1.2077918185000001e+07 	 5.1635757699000001e+08 	 3.1615982461000001e+06 	 -2.5630262645000000e+06 	 -5.5734735813000001e+07 	 -3.1629501664999999e+07
	 -3.3331905866000000e+07 	 3.1615982461000001e+06 	 2.0672370428000000e+10 	 3.1336848993000002e+09 	 1.7950072283000001e+08 	 1.1070417216000000e+08
	 -6.1988410162000000e+07 	 -2.5630262645000000e+06 	 3.1336848993000002e+09 	 1.4630390104000000e+10 	 1.2163879458000000e+09 	 1.6794960816999999e+08
	 -5.4614668792000003e+06 	 -5.5734735813000001e+07 	 1.7950072283000001e+08 	 1.2163879458000000e+09 	 1.4452458773000000e+10 	 3.6207879314999999e+06
	 -1.3256386267999999e+07 	 -3.1629501664999999e+07 	 1.1070417216000000e+08 	 1.6794960816999999e+08 	 3.6207879314999999e+06 	 6.9511408705999994e+08

	 4.2791815443000002e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5633554251999999e+02
	 0.0000000000000000e+00 	 4.2791815443000002e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0585348510999999e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2791815443000002e+02 	 2.5633554251999999e+02 	 1.0585348510999999e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5633554251999999e+02 	 9.6785047597000005e+02 	 3.3614521570000001e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0585348510999999e+01 	 3.3614521570000001e+01 	 2.1558967759999999e+02 	 0.0000000000000000e+00
	 -2.5633554251999999e+02 	 -1.0585348510999999e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1834401536000000e+03

	 0.400000 
	 9.8259141703999996e+07 	 -5.6320223828999996e+06 	 -1.8119302471000001e+07 	 -3.3991829473999999e+07 	 -1.0612959276000001e+06 	 -5.6192915127999997e+06
	 -5.6320223828999996e+06 	 4.4204522275000000e+08 	 -6.1926814132000003e+06 	 -1.0481679578000000e+07 	 -2.1768290811999999e+07 	 -9.8254748026000001e+06
	 -1.8119302471000001e+07 	 -6.1926814132000003e+06 	 1.7576537613000000e+10 	 3.2389736091999998e+09 	 1.0715549431000000e+08 	 4.4697642677000001e+07
	 -3.3991829473999999e+07 	 -1.0481679578000000e+07 	 3.2389736091999998e+09 	 1.3984605514000000e+10 	 4.1567108541000003e+08 	 8.7609367040999994e+07
	 -1.0612959276000001e+06 	 -2.1768290811999999e+07 	 1.0715549431000000e+08 	 4.1567108541000003e+08 	 9.6882939037000008e+09 	 1.6140036550000000e+06
	 -5.6192915127999997e+06 	 -9.8254748026000001e+06 	 4.4697642677000001e+07 	 8.7609367040999994e+07 	 1.6140036550000000e+06 	 4.1205334068000001e+08

	 4.0174932288999997e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5149819915000000e+02
	 0.0000000000000000e+00 	 4.0174932288999997e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.3863071875999999e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.0174932288999997e+02 	 2.5149819915000000e+02 	 6.3863071875999999e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5149819915000000e+02 	 8.2849944188999996e+02 	 1.9168541540000000e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.3863071875999999e+00 	 1.9168541540000000e+01 	 1.3545751866000001e+02 	 0.0000000000000000e+00
	 -2.5149819915000000e+02 	 -6.3863071875999999e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.6395696053999995e+02

	 0.480000 
	 7.5705459001000002e+07 	 -6.1745060044999998e+06 	 -8.8745740011000000e+06 	 -1.5063065567000000e+07 	 -3.6753112537000002e+05 	 -1.8424634186000000e+06
	 -6.1745060044999998e+06 	 4.4946220718000001e+08 	 -1.3424572302000001e+06 	 -1.0284064791999999e+06 	 -1.0506335865000000e+07 	 -1.6065494676000001e+07
	 -8.8745740011000000e+06 	 -1.3424572302000001e+06 	 2.0222272262000000e+10 	 2.3938997054000001e+09 	 1.1199503316000000e+08 	 2.3765710482999999e+07
	 -1.5063065567000000e+07 	 -1.0284064791999999e+06 	 2.3938997054000001e+09 	 8.4691007238999996e+09 	 1.8564943128000000e+08 	 3.3526464513000000e+07
	 -3.6753112537000002e+05 	 -1.0506335865000000e+07 	 1.1199503316000000e+08 	 1.8564943128000000e+08 	 6.5082404581000004e+09 	 6.6778424650999997e+05
	 -1.8424634186000000e+06 	 -1.6065494676000001e+07 	 2.3765710482999999e+07 	 3.3526464513000000e+07 	 6.6778424650999997e+05 	 2.6516485030000001e+08

	 3.5460236827000000e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6781597463000000e+02
	 0.0000000000000000e+00 	 3.5460236827000000e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.7020761579999997e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5460236827000000e+02 	 1.6781597463000000e+02 	 5.7020761579999997e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6781597463000000e+02 	 4.9516322012000001e+02 	 1.1664560090000000e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.7020761579999997e+00 	 1.1664560090000000e+01 	 8.7649042671000004e+01 	 0.0000000000000000e+00
	 -1.6781597463000000e+02 	 -5.7020761579999997e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.8281226278999998e+02

	 0.600000 
	 4.8348792432999998e+07 	 -5.3838919008999998e+06 	 -3.9156929873000002e+06 	 -6.7334531443999996e+06 	 -1.4921203610000000e+05 	 1.6030107426000000e+06
	 -5.3838919008999998e+06 	 4.9862499783999997e+08 	 -7.8206426026999997e+06 	 -1.5244636292000001e+06 	 -4.7518686173999999e+06 	 -6.4003709732999997e+06
	 -3.9156929873000002e+06 	 -7.8206426026999997e+06 	 1.8091194895000000e+10 	 1.1193988958000000e+09 	 3.3267007239999998e+08 	 1.0645608450999999e+07
	 -6.7334531443999996e+06 	 -1.5244636292000001e+06 	 1.1193988958000000e+09 	 3.8877004310999999e+09 	 6.0136607785999998e+07 	 1.0322771605000000e+07
	 -1.4921203610000000e+05 	 -4.7518686173999999e+06 	 3.3267007239999998e+08 	 6.0136607785999998e+07 	 3.1268137625999999e+09 	 4.1348031636000000e+05
	 1.6030107426000000e+06 	 -6.4003709732999997e+06 	 1.0645608450999999e+07 	 1.0322771605000000e+07 	 4.1348031636000000e+05 	 1.2564907388000000e+08

	 2.9212431158999999e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.5999868109999994e+01
	 0.0000000000000000e+00 	 2.9212431158999999e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.9351551195000001e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9212431158999999e+02 	 8.5999868109999994e+01 	 6.9351551195000001e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.5999868109999994e+01 	 2.1683392511000000e+02 	 5.2977490414000004e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.9351551195000001e+00 	 5.2977490414000004e+00 	 4.0417015071000002e+01 	 0.0000000000000000e+00
	 -8.5999868109999994e+01 	 -6.9351551195000001e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5725094017999999e+02

	 0.700000 
	 3.1632995896000002e+07 	 -4.7898607391999997e+06 	 -1.2012428443000000e+06 	 -2.7972612541999999e+06 	 -5.6762097253000000e+04 	 4.3039582900999999e+06
	 -4.7898607391999997e+06 	 5.8561142308000004e+08 	 -1.3423331441000000e+07 	 -1.4918549442000000e+06 	 -1.7266827560000001e+06 	 5.7143725720999995e+05
	 -1.2012428443000000e+06 	 -1.3423331441000000e+07 	 1.5961795972000000e+10 	 5.6615788139999998e+08 	 4.6992891169000000e+08 	 4.0866663341999999e+06
	 -2.7972612541999999e+06 	 -1.4918549442000000e+06 	 5.6615788139999998e+08 	 2.1054517952000000e+09 	 3.0999319822999999e+07 	 2.6457038903999999e+06
	 -5.6762097253000000e+04 	 -1.7266827560000001e+06 	 4.6992891169000000e+08 	 3.0999319822999999e+07 	 1.4634757314000001e+09 	 1.7702590674999999e+05
	 4.3039582900999999e+06 	 5.7143725720999995e+05 	 4.0866663341999999e+06 	 2.6457038903999999e+06 	 1.7702590674999999e+05 	 5.9848067406999998e+07

	 2.3557254990000001e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.4312801606000001e+01
	 0.0000000000000000e+00 	 2.3557254990000001e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.4115394100999996e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3557254990000001e+02 	 4.4312801606000001e+01 	 7.4115394100999996e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4312801606000001e+01 	 1.0134409397000000e+02 	 2.4528399664000000e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.4115394100999996e+00 	 2.4528399664000000e+00 	 1.8574552862000001e+01 	 0.0000000000000000e+00
	 -4.4312801606000001e+01 	 -7.4115394100999996e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1991864683000000e+02

	 0.800000 
	 2.0970448552999999e+07 	 -5.6651495902000004e+06 	 -1.6942285014000000e+05 	 -8.7020889364999998e+05 	 -1.2377147209999999e+04 	 3.8119109769000001e+06
	 -5.6651495902000004e+06 	 5.6093765775999999e+08 	 -9.1972110979999993e+06 	 -4.1169522873999999e+05 	 -4.8568132695999998e+05 	 -8.3029742562999995e+06
	 -1.6942285014000000e+05 	 -9.1972110979999993e+06 	 1.1554461503000000e+10 	 2.1260715653999999e+08 	 4.2709425381000000e+08 	 1.2940650426000000e+06
	 -8.7020889364999998e+05 	 -4.1169522873999999e+05 	 2.1260715653999999e+08 	 1.1555284104000001e+09 	 1.2410090918000000e+07 	 4.7323214846000000e+05
	 -1.2377147209999999e+04 	 -4.8568132695999998e+05 	 4.2709425381000000e+08 	 1.2410090918000000e+07 	 5.4664488141999996e+08 	 5.7968651142000002e+04
	 3.8119109769000001e+06 	 -8.3029742562999995e+06 	 1.2940650426000000e+06 	 4.7323214846000000e+05 	 5.7968651142000002e+04 	 2.8965227923999999e+07

	 1.6627884614999999e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0980957235999998e+01
	 0.0000000000000000e+00 	 1.6627884614999999e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.1491244615999996e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6627884614999999e+02 	 2.0980957235999998e+01 	 6.1491244615999996e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0980957235999998e+01 	 4.5464381707000001e+01 	 1.0518259752000001e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.1491244615999996e+00 	 1.0518259752000001e+00 	 7.0251675170999999e+00 	 0.0000000000000000e+00
	 -2.0980957235999998e+01 	 -6.1491244615999996e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2489549224999998e+01

	 0.900000 
	 9.4330095501000006e+06 	 -6.9128108602000000e+06 	 -1.2134139695000000e+04 	 4.1359743080000000e+04 	 6.8596475709000003e+02 	 7.9155770042000001e+05
	 -6.9128108602000000e+06 	 3.1692798020999998e+08 	 7.8377039158000005e+05 	 1.4920390339000000e+04 	 3.1093012529000000e+04 	 -3.0805079915999998e+06
	 -1.2134139695000000e+04 	 7.8377039158000005e+05 	 6.1675566268000002e+09 	 3.3517224899999999e+07 	 2.4060410056000000e+08 	 -5.9177164621999997e+04
	 4.1359743080000000e+04 	 1.4920390339000000e+04 	 3.3517224899999999e+07 	 4.3534825505000001e+08 	 1.0318895137000000e+07 	 -7.1255145494999997e+03
	 6.8596475709000003e+02 	 3.1093012529000000e+04 	 2.4060410056000000e+08 	 1.0318895137000000e+07 	 1.4726852134999999e+08 	 -2.4313509101000000e+03
	 7.9155770042000001e+05 	 -3.0805079915999998e+06 	 -5.9177164621999997e+04 	 -7.1255145494999997e+03 	 -2.4313509101000000e+03 	 8.0431908956000004e+06

	 8.0822074495999999e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.6152177963999996e+00
	 0.0000000000000000e+00 	 8.0822074495999999e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.0923430394000002e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.0822074495999999e+01 	 5.6152177963999996e+00 	 3.0923430394000002e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.6152177963999996e+00 	 1.1546155734999999e+01 	 3.3321005879999999e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0923430394000002e+00 	 3.3321005879999999e-01 	 1.8426272552000000e+00 	 0.0000000000000000e+00
	 -5.6152177963999996e+00 	 -3.0923430394000002e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3388782989999999e+01

	 1.000000 
	 2.0773701693000000e+06 	 -4.1373704178000003e+05 	 6.6102662166999999e+03 	 7.7045998325000000e+03 	 2.6265488243999999e+02 	 3.1430124329999997e+05
	 -4.1373704178000003e+05 	 4.3458540524999999e+07 	 5.8320457326000003e+04 	 4.6490297142999998e+03 	 1.5924092427000000e+03 	 -1.7877839532999999e+06
	 6.6102662166999999e+03 	 5.8320457326000003e+04 	 3.1287181341000003e+08 	 2.2282288155999999e+07 	 9.7356918372000009e+06 	 -1.0776942053999999e+04
	 7.7045998325000000e+03 	 4.6490297142999998e+03 	 2.2282288155999999e+07 	 3.0739587691000000e+07 	 9.4202091679000005e+05 	 -3.3748703122000002e+03
	 2.6265488243999999e+02 	 1.5924092427000000e+03 	 9.7356918372000009e+06 	 9.4202091679000005e+05 	 2.9646971987000001e+06 	 -6.6956138727999996e+02
	 3.1430124329999997e+05 	 -1.7877839532999999e+06 	 -1.0776942053999999e+04 	 -3.3748703122000002e+03 	 -6.6956138727999996e+02 	 1.1753002001000000e+06

	 1.3417816930000001e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7581021737000000e+00
	 0.0000000000000000e+00 	 1.3417816930000001e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.9182057731999997e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3417816930000001e+01 	 1.7581021737000000e+00 	 3.9182057731999997e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7581021737000000e+00 	 1.9614568156000001e+00 	 6.2269737961999999e-02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9182057731999997e-01 	 6.2269737961999999e-02 	 1.0669316878000000e-01 	 0.0000000000000000e+00
	 -1.7581021737000000e+00 	 -3.9182057731999997e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0681499844000002e+00

