	 7.3769181557156770e+01 	 -3.0661636072031218e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0274417182452729e+04

	 0.050000 
	 4.2497659672606416e+09 	 -1.9695919779312912e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.3385912269873267e+08
	 -1.9695919779561713e+07 	 5.2067610826017733e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2357838435572796e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3836822205220978e+10 	 4.0253732126342373e+09 	 -3.1521854657879698e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.0253732126362119e+09 	 1.0315195443046394e+11 	 -2.3838409456752834e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.1521854657747149e+08 	 -2.3838409456754827e+09 	 9.2579935344021317e+10 	 0.0000000000000000e+00
	 -4.3385912269863057e+08 	 5.2357838435470350e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4380765356352150e+10

	 2.1998417984237794e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.7169556164080217e+02
	 0.0000000000000000e+00 	 2.1998417984237794e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9913185786895653e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1998417984237794e+03 	 2.7169556164080217e+02 	 -1.9913185786895653e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7169556164080217e+02 	 6.9557422559653805e+03 	 -3.3753065136883279e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.9913185786895653e+01 	 -3.3753065136883279e+01 	 5.8234787358594422e+03 	 0.0000000000000000e+00
	 -2.7169556164080217e+02 	 1.9913185786895653e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2779220991824846e+04

	 0.100000 
	 2.3933844631304946e+09 	 7.3495979279743984e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7604560578586331e+08
	 7.3495979279422805e+07 	 3.9813491122512188e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.9066307148684263e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7131737636341774e+10 	 7.7062662477169657e+09 	 -2.9542412291656452e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.7062662477168741e+09 	 7.0125040713155075e+10 	 -5.2608233296250563e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.9542412291813540e+08 	 -5.2608233296246986e+09 	 5.2625208571291161e+10 	 0.0000000000000000e+00
	 -1.7604560578651404e+08 	 8.9066307148344785e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5252589197262100e+10

	 1.6736286283590828e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.8412146408449871e+02
	 0.0000000000000000e+00 	 1.6736286283590828e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1691828024975411e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6736286283590828e+03 	 4.8412146408449871e+02 	 -2.1691828024975411e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8412146408449871e+02 	 4.7446302323605460e+03 	 -1.2351849672521884e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.1691828024975411e+01 	 -1.2351849672521884e+02 	 2.7743713427839048e+03 	 0.0000000000000000e+00
	 -4.8412146408449871e+02 	 2.1691828024975411e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.5190015751444589e+03

	 0.150000 
	 9.2598241315420520e+08 	 7.4765877544199035e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3006260561009499e+08
	 7.4765877539921895e+07 	 2.3384706676626258e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.0574054376046911e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2165496459130878e+10 	 9.1072167292081451e+09 	 -2.0806400907268342e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.1072167292134075e+09 	 4.8531772006116402e+10 	 -4.5761332330223722e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0806400907202846e+08 	 -4.5761332330201330e+09 	 2.8028482463565971e+10 	 0.0000000000000000e+00
	 1.3006260561227387e+08 	 9.0574054376121581e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.9822899016858110e+09

	 1.0212603460738259e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.3289505892236991e+02
	 0.0000000000000000e+00 	 1.0212603460738259e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2115800518363166e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0212603460738259e+03 	 5.3289505892236991e+02 	 -2.2115800518363166e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3289505892236991e+02 	 3.0563385816936184e+03 	 -1.0291623492314153e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2115800518363166e+01 	 -1.0291623492314153e+02 	 9.4935446279163523e+02 	 0.0000000000000000e+00
	 -5.3289505892236991e+02 	 2.2115800518363166e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.0056930444852678e+03

	 0.200000 
	 4.5700637875304312e+08 	 4.1013490801790543e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3772353435998537e+07
	 4.1013490801805817e+07 	 9.4266569949124753e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.1727136740441844e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0520554074948490e+10 	 9.4680843811953602e+09 	 -3.3625622236763734e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.4680843811959038e+09 	 3.9775071603044647e+10 	 -2.8364907692103415e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.3625622236809462e+08 	 -2.8364907692104759e+09 	 2.1958265339721996e+10 	 0.0000000000000000e+00
	 4.3772353435978763e+07 	 6.1727136740545042e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7154225366761184e+09

	 6.6021178875598071e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.1928460580286219e+02
	 0.0000000000000000e+00 	 6.6021178875598071e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0904963397125467e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.6021178875598071e+02 	 5.1928460580286219e+02 	 -2.0904963397125467e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.1928460580286219e+02 	 2.2373500523768530e+03 	 -7.3357287669048958e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0904963397125467e+01 	 -7.3357287669048958e+01 	 4.7089381642522665e+02 	 0.0000000000000000e+00
	 -5.1928460580286219e+02 	 2.0904963397125467e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7082438688020779e+03

	 0.250000 
	 2.8450014178759378e+08 	 1.8817600338171393e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1902067666824743e+07
	 1.8817600337998778e+07 	 5.0222631165634722e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9047570806575105e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0839824896840279e+10 	 1.0159716712775576e+10 	 -4.0450770446108127e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0159716712776024e+10 	 3.9186905898300018e+10 	 -1.6776380281394231e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.0450770446118444e+08 	 -1.6776380281390889e+09 	 1.5591182142549093e+10 	 0.0000000000000000e+00
	 3.1902067667395473e+07 	 3.9047570806789212e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0592627324043295e+09

	 5.4313482288549483e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.2638027897632639e+02
	 0.0000000000000000e+00 	 5.4313482288549483e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0255814842330054e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4313482288549483e+02 	 5.2638027897632639e+02 	 -2.0255814842330054e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2638027897632639e+02 	 2.0268044029634013e+03 	 -5.7826942475340950e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0255814842330054e+01 	 -5.7826942475340950e+01 	 2.6466557106053892e+02 	 0.0000000000000000e+00
	 -5.2638027897632639e+02 	 2.0255814842330054e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2914699740239475e+03

	 0.300000 
	 2.2898944466038904e+08 	 7.3611508706750060e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2503878156157289e+07
	 7.3611508708057236e+06 	 3.5284528236312419e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7162603617186327e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2449611850536308e+10 	 1.1946957522669508e+10 	 -3.8910374068263078e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1946957522669592e+10 	 4.3412627909833046e+10 	 -1.1202505238844681e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.8910374068318623e+08 	 -1.1202505238846049e+09 	 1.3578429954666233e+10 	 0.0000000000000000e+00
	 2.2503878156450603e+07 	 2.7162603617302820e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.5406932144419920e+08

	 5.2841957380962197e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.9134729854556963e+02
	 0.0000000000000000e+00 	 5.2841957380962197e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8016743388419542e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2841957380962197e+02 	 5.9134729854556963e+02 	 -1.8016743388419542e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.9134729854556963e+02 	 2.1010143249070989e+03 	 -4.8447450913861871e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.8016743388419542e+01 	 -4.8447450913861871e+01 	 2.0525859188231377e+02 	 0.0000000000000000e+00
	 -5.9134729854556963e+02 	 1.8016743388419542e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3062729167894136e+03

	 0.350000 
	 1.9188461110389459e+08 	 1.6148224058484698e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1389104646981400e+07
	 1.6148224059090042e+06 	 3.2182162020215398e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2185537029422387e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3388642976433887e+10 	 1.3085219070314413e+10 	 -3.3809753408948272e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3085219070314167e+10 	 4.2916287834795288e+10 	 -7.1129140703406298e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.3809753408970368e+08 	 -7.1129140703412771e+08 	 1.0898064203797548e+10 	 0.0000000000000000e+00
	 1.1389104646916214e+07 	 2.2185537029231545e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8242362419712776e+08

	 5.2596628596393202e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.1710353044407248e+02
	 0.0000000000000000e+00 	 5.2596628596393202e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6029237635093484e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2596628596393202e+02 	 6.1710353044407248e+02 	 -1.6029237635093484e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.1710353044407248e+02 	 2.0116044695717628e+03 	 -4.0158160900888177e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6029237635093484e+01 	 -4.0158160900888177e+01 	 1.5672392689452801e+02 	 0.0000000000000000e+00
	 -6.1710353044407248e+02 	 1.6029237635093484e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1683283964662892e+03

	 0.400000 
	 1.6249689484832296e+08 	 1.0921186882923285e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0674784886004616e+07
	 1.0921186882747358e+06 	 3.0105358126192135e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.7252450813317653e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1685624795321255e+10 	 6.8633893236298351e+09 	 -1.8606236121931756e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.8633893236294107e+09 	 2.1267135459195724e+10 	 -2.7460191368909466e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.8606236121962979e+08 	 -2.7460191368907923e+08 	 8.6260098067545280e+09 	 0.0000000000000000e+00
	 2.0674784885761514e+07 	 9.7252450815462843e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.7035060555571657e+08

	 4.3306094539844287e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.4336968283576817e+02
	 0.0000000000000000e+00 	 4.3306094539844287e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1400460471856787e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3306094539844287e+02 	 3.4336968283576817e+02 	 -1.1400460471856787e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4336968283576817e+02 	 1.0284629267758623e+03 	 -2.6444458347145694e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1400460471856787e+01 	 -2.6444458347145694e+01 	 1.2020662047431179e+02 	 0.0000000000000000e+00
	 -3.4336968283576817e+02 	 1.1400460471856787e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1486695472501719e+03

	 0.450000 
	 1.3731255772366223e+08 	 -1.6398725565031165e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6075020979983732e+07
	 -1.6398725575950902e+05 	 2.9434681917875916e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.6739501544775991e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0660585427635777e+10 	 5.8548601493360434e+09 	 -1.1315874149910904e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.8548601493376369e+09 	 1.6669605597919090e+10 	 -9.0046546659561858e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1315874149931417e+08 	 -9.0046546659657389e+07 	 6.5567966898659801e+09 	 0.0000000000000000e+00
	 1.6075020980028719e+07 	 7.6739501547860820e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8395175016187400e+08

	 3.9534237910324435e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.8606621409747169e+02
	 0.0000000000000000e+00 	 3.9534237910324435e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.7314559348629359e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9534237910324435e+02 	 2.8606621409747169e+02 	 -8.7314559348629359e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8606621409747169e+02 	 7.9850150066337937e+02 	 -1.9069574790087714e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.7314559348629359e+00 	 -1.9069574790087714e+01 	 8.9627540008016865e+01 	 0.0000000000000000e+00
	 -2.8606621409747169e+02 	 8.7314559348629359e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.8812904067139743e+02

	 0.500000 
	 1.5088030972199824e+08 	 4.6274790470157703e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5669271309065804e+07
	 4.6274790274383146e+06 	 5.4913320410255194e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.1704373965066252e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0736302382409161e+10 	 7.0672767707170849e+09 	 -1.6437747862598792e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.0672767707207947e+09 	 2.0554364635292229e+10 	 -9.1926589831019282e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6437747862179527e+08 	 -9.1926589828240618e+07 	 4.9402334104760084e+09 	 0.0000000000000000e+00
	 3.5669271308760032e+07 	 5.1704373990339087e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5321575511931133e+08

	 4.8336604219223136e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.3377396495489091e+02
	 0.0000000000000000e+00 	 4.8336604219223136e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.3026267476555553e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8336604219223136e+02 	 3.3377396495489091e+02 	 -7.3026267476555553e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3377396495489091e+02 	 1.1066551303329634e+03 	 -1.4484226449641477e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.3026267476555553e+00 	 -1.4484226449641477e+01 	 7.3748519180442145e+01 	 0.0000000000000000e+00
	 -3.3377396495489091e+02 	 7.3026267476555553e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1804036495134051e+03

	 0.550000 
	 9.6938049407908425e+07 	 -1.3072126896475954e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0053043207698887e+07
	 -1.3072126895564441e+06 	 2.9585332209083068e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3066546746827982e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8812499652465149e+10 	 4.7663892536330833e+09 	 -2.0004204937654704e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7663892536329002e+09 	 1.2581666695042267e+10 	 -1.9571390762480091e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0004204937651458e+08 	 -1.9571390762492601e+07 	 3.6066391837233820e+09 	 0.0000000000000000e+00
	 1.0053043207738746e+07 	 1.3066546746700555e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6453297466114363e+08

	 3.4268690988877484e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.3105250855070892e+02
	 0.0000000000000000e+00 	 3.4268690988877484e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.4139147585211758e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4268690988877484e+02 	 2.3105250855070892e+02 	 -7.4139147585211758e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3105250855070892e+02 	 5.8576166355753037e+02 	 -1.0223210639144034e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.4139147585211758e+00 	 -1.0223210639144034e+01 	 4.7785113915723201e+01 	 0.0000000000000000e+00
	 -2.3105250855070892e+02 	 7.4139147585211758e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.3354677747325434e+02

	 0.600000 
	 8.0623893984770134e+07 	 5.9592862208670645e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.4523766583909020e+06
	 5.9592862215104664e+05 	 3.1305202113111240e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2996250960948426e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7206474606932968e+10 	 2.6186378509546251e+09 	 -2.8179400521036315e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6186378509541898e+09 	 6.8319965465882826e+09 	 -2.4605575481480194e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.8179400521032315e+08 	 -2.4605575505047559e+05 	 2.6576145814848490e+09 	 0.0000000000000000e+00
	 9.4523766583432034e+06 	 1.2996250961247018e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2454780382265297e+08

	 2.9153725494369996e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3515454099272924e+02
	 0.0000000000000000e+00 	 2.9153725494369996e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.0763246156745048e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9153725494369996e+02 	 1.3515454099272924e+02 	 -7.0763246156745048e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3515454099272924e+02 	 3.2625145528999809e+02 	 -6.2111590185494814e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.0763246156745048e+00 	 -6.2111590185494814e+00 	 3.4778584011369453e+01 	 0.0000000000000000e+00
	 -1.3515454099272924e+02 	 7.0763246156745048e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6103003930136686e+02

	 0.650000 
	 6.7361653623758659e+07 	 2.4117390703490279e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0438405590426270e+07
	 2.4117395473702531e+06 	 3.7583835984402257e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5310428648957679e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5622025106571259e+10 	 1.2607423846655989e+09 	 -3.4921876871367681e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2607423845855262e+09 	 3.6018237555072513e+09 	 1.0313523077692812e+07 	 0.0000000000000000e+00
