	 4.7079571146151704e+08 	 1.1574330939073859e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1734876483518538e+09

	 6.4292069507715314e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4084761767680430e+02
	 0.0000000000000000e+00 	 6.4292069507715314e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8322320313883310e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4292069507715314e+02 	 -1.4084761767680430e+02 	 -1.8322320313883310e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4084761767680430e+02 	 1.7365488736636371e+03 	 -5.4728131335197965e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.8322320313883310e+01 	 -5.4728131335197965e+01 	 4.7245460676827076e+02 	 0.0000000000000000e+00
	 1.4084761767680430e+02 	 1.8322320313883310e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2090034804319089e+03

	 0.250000 
	 2.9060206453164673e+08 	 2.7493076338981479e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2793014686983305e+08
	 2.7493076339474235e+07 	 5.2728798403773171e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.2704632923291579e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9836907849397671e+10 	 -1.2738362374796558e+10 	 -2.7154669814027929e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2738362374797203e+10 	 3.5498479945257668e+10 	 -1.6689130506813400e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.7154669813940609e+08 	 -1.6689130506819761e+09 	 1.5479296100452980e+10 	 0.0000000000000000e+00
	 3.2793014687075651e+08 	 7.2704632922987953e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4123734863823147e+09

	 5.1670328779100862e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0168775521214039e+02
	 0.0000000000000000e+00 	 5.1670328779100862e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6397443326015214e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.1670328779100862e+02 	 -1.0168775521214039e+02 	 -1.6397443326015214e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0168775521214039e+02 	 1.3707184314670226e+03 	 -3.6486799262637383e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6397443326015214e+01 	 -3.6486799262637383e+01 	 2.6861089986469528e+02 	 0.0000000000000000e+00
	 1.0168775521214039e+02 	 1.6397443326015214e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6393293313317211e+03

	 0.300000 
	 2.3219228594481704e+08 	 1.2766908971600031e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6787361457760230e+08
	 1.2766908971716892e+07 	 3.6982267750264513e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7819124397051558e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0598349901419907e+10 	 -1.3862035016585423e+10 	 -2.5666898315620035e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3862035016584402e+10 	 3.4035659531055569e+10 	 -8.1578719125767016e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5666898315650186e+08 	 -8.1578719125818348e+08 	 1.3129816332465122e+10 	 0.0000000000000000e+00
	 2.6787361457782084e+08 	 4.7819124397097223e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.3331115104414630e+08

	 4.6861369848678038e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.5591162072072663e+01
	 0.0000000000000000e+00 	 4.6861369848678038e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2977161751035650e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6861369848678038e+02 	 -8.5591162072072663e+01 	 -1.2977161751035650e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.5591162072072663e+01 	 1.1445166071983833e+03 	 -2.2089851389792372e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2977161751035650e+01 	 -2.2089851389792372e+01 	 2.0278747586510391e+02 	 0.0000000000000000e+00
	 8.5591162072072663e+01 	 1.2977161751035650e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3473040830634957e+03

	 0.350000 
	 1.8797276625286123e+08 	 4.5554956304789707e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0528984975342834e+08
	 4.5554956299953843e+06 	 3.4010469382119596e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4776037972686917e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1255867487422512e+10 	 -1.3863413683246481e+10 	 -2.0097711071142387e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3863413683246912e+10 	 3.1205406225353752e+10 	 -3.0482330877194166e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0097711071176010e+08 	 -3.0482330877132523e+08 	 1.0554041491021339e+10 	 0.0000000000000000e+00
	 2.0528984975343999e+08 	 3.4776037973002389e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.7822773661049247e+08

	 4.4720444817243435e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.7611611029791106e+01
	 0.0000000000000000e+00 	 4.4720444817243435e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0286330461261700e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4720444817243435e+02 	 -6.7611611029791106e+01 	 -1.0286330461261700e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.7611611029791106e+01 	 9.6865421671651984e+02 	 -1.3983031096326748e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0286330461261700e+01 	 -1.3983031096326748e+01 	 1.5324520517134471e+02 	 0.0000000000000000e+00
	 6.7611611029791106e+01 	 1.0286330461261700e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1218994218878599e+03

	 0.400000 
	 1.6112290474451676e+08 	 3.7455077661787048e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7096779052031475e+08
	 3.7455077660627812e+06 	 3.2938688379278409e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7149007528778318e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0870989091496075e+10 	 -1.3950029229318354e+10 	 -8.8835171798979774e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3950029229318928e+10 	 2.7107426375303829e+10 	 -2.4803879736828032e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.8835171798910111e+07 	 -2.4803879736834797e+08 	 8.4123948929018888e+09 	 0.0000000000000000e+00
	 1.7096779052028888e+08 	 2.7149007528742466e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3566465328328812e+08

	 4.1574927623573649e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.1914800500306413e+01
	 0.0000000000000000e+00 	 4.1574927623573649e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.2579556976296633e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1574927623573649e+02 	 -8.1914800500306413e+01 	 -7.2579556976296633e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.1914800500306413e+01 	 7.7909408376335170e+02 	 -1.1527038442838789e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.2579556976296633e+00 	 -1.1527038442838789e+01 	 1.1859728311441154e+02 	 0.0000000000000000e+00
	 8.1914800500306413e+01 	 7.2579556976296633e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.9769136687776677e+02

	 0.450000 
	 1.3755120485930586e+08 	 3.0859619198439592e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4226026943636870e+08
	 3.0859619198012510e+06 	 3.1765379185715556e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2235624224118855e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0205996109824966e+10 	 -1.3266422868473301e+10 	 -2.8904053799558491e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3266422868473217e+10 	 2.4018795376011375e+10 	 -2.0350957452618325e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.8904053799482670e+07 	 -2.0350957452611727e+08 	 6.4971148775980415e+09 	 0.0000000000000000e+00
	 1.4226026943629101e+08 	 2.2235624224324457e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2228068903834867e+08

	 3.8938246137122212e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.6815527090669917e+01
	 0.0000000000000000e+00 	 3.8938246137122212e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4397543768040242e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8938246137122212e+02 	 -7.6815527090669917e+01 	 -5.4397543768040242e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.6815527090669917e+01 	 6.5370729042212747e+02 	 -9.4302443621224423e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.4397543768040242e+00 	 -9.4302443621224423e+00 	 8.9717175072906585e+01 	 0.0000000000000000e+00
	 7.6815527090669917e+01 	 5.4397543768040242e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.4342446549503597e+02

	 0.500000 
	 1.1556090943341629e+08 	 3.0608504632060346e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1578047746822235e+08
	 3.0608504631817671e+06 	 3.1999797468388885e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8743893908501059e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8891373756190952e+10 	 -1.3110370192659819e+10 	 -8.8477069648803458e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3110370192659748e+10 	 1.9110726807859406e+10 	 -6.3744741843560614e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.8477069648805320e+07 	 -6.3744741843601525e+07 	 4.8365032431082878e+09 	 0.0000000000000000e+00
	 1.1578047746821569e+08 	 1.8743893908459418e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2452089792314309e+08

	 3.4325772535555126e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0632767825460357e+02
	 0.0000000000000000e+00 	 3.4325772535555126e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3645390680515437e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4325772535555126e+02 	 -1.0632767825460357e+02 	 -5.3645390680515437e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0632767825460357e+02 	 4.6955650017967844e+02 	 -5.7222144444199881e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.3645390680515437e+00 	 -5.7222144444199881e+00 	 6.5672840859867478e+01 	 0.0000000000000000e+00
	 1.0632767825460357e+02 	 5.3645390680515437e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3522934103954458e+02

	 0.550000 
	 9.6475077854916364e+07 	 2.6434205825745743e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.3587811655147389e+07
	 2.6434205826223460e+06 	 3.1549132890049493e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7110081250473600e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7967997557154884e+10 	 -1.2051640083731533e+10 	 -1.6063719182121852e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2051640083731512e+10 	 1.5974809218007868e+10 	 3.7716359577690274e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6063719182112795e+08 	 3.7716359577731773e+07 	 3.5779672782750931e+09 	 0.0000000000000000e+00
	 9.3587811655158535e+07 	 1.7110081250483762e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4892243913845161e+08

	 3.1567861299790513e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0134685988250479e+02
	 0.0000000000000000e+00 	 3.1567861299790513e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.7504601268055202e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1567861299790513e+02 	 -1.0134685988250479e+02 	 -5.7504601268055202e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0134685988250479e+02 	 3.7329863387292960e+02 	 -3.3988101170712004e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.7504601268055202e+00 	 -3.3988101170712004e+00 	 4.7901938610959881e+01 	 0.0000000000000000e+00
	 1.0134685988250479e+02 	 5.7504601268055202e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2120057248389008e+02

	 0.600000 
	 8.0579466963847473e+07 	 2.5286025729612699e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.3647060368708804e+07
	 2.5286025729189566e+06 	 3.3284577133585691e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7698906680265404e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6837214331752159e+10 	 -1.1117624398918407e+10 	 -2.6398336887329838e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1117624398918379e+10 	 1.2739283025846138e+10 	 1.4081956141701761e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.6398336887331253e+08 	 1.4081956141703913e+08 	 2.6380025717031713e+09 	 0.0000000000000000e+00
	 7.3647060368791819e+07 	 1.7698906680323318e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8790658060954216e+08

	 2.8299056636804033e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0504041178104133e+02
	 0.0000000000000000e+00 	 2.8299056636804033e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4064833183115688e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8299056636804033e+02 	 -1.0504041178104133e+02 	 -6.4064833183115688e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0504041178104133e+02 	 2.7817008574884045e+02 	 -8.3043418652256173e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.4064833183115688e+00 	 -8.3043418652256173e-01 	 3.4911615249440906e+01 	 0.0000000000000000e+00
	 1.0504041178104133e+02 	 6.4064833183115688e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1308170099828095e+02

	 0.650000 
	 6.6622451958047934e+07 	 3.2710277876184750e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.7832373549171217e+07
	 3.2710277877130583e+06 	 3.9443291796617621e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9606799020940088e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5466408351912197e+10 	 -1.0006187209029108e+10 	 -3.4274422383724320e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0006187209029236e+10 	 9.6792976742646008e+09 	 2.0711809913017198e+08 	 0.0000000000000000e+00
