	 -1.4313381863000000e+08 	 8.3989388888999999e+07 	 1.2976757009999999e+08 	 2.3615395219999999e+08 	 -5.6793124452999998e+06 	 2.4960016204000000e+10

	 1.6712070776000000e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.4390931882000001e+02
	 0.0000000000000000e+00 	 1.6712070776000000e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9926378696000000e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6712070776000000e+03 	 4.4390931882000001e+02 	 -2.9926378696000000e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4390931882000001e+02 	 4.6542513771000004e+03 	 -1.1944138900999999e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.9926378696000000e+01 	 -1.1944138900999999e+02 	 2.7817167724000001e+03 	 0.0000000000000000e+00
	 -4.4390931882000001e+02 	 2.9926378696000000e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.4359681495000004e+03

	 0.150000 
	 9.0679270074000001e+08 	 7.1783373003000006e+07 	 -7.4044817680999994e+07 	 -1.9515534075000000e+08 	 2.8552463930000000e+07 	 1.7060326012000000e+08
	 7.1783373003000006e+07 	 2.3314893804000001e+09 	 -8.1419598595000003e+06 	 1.1336559359999999e+07 	 -6.2489422181999996e+07 	 3.4018349965000004e+07
	 -7.4044817680999994e+07 	 -8.1419598595000003e+06 	 2.1210763465000000e+10 	 6.0287195731999998e+09 	 -1.6872879959000000e+08 	 2.3595622538999999e+08
	 -1.9515534075000000e+08 	 1.1336559359999999e+07 	 6.0287195731999998e+09 	 3.9997060590000000e+10 	 -4.8997378675000000e+09 	 4.1415048487000000e+08
	 2.8552463930000000e+07 	 -6.2489422181999996e+07 	 -1.6872879959000000e+08 	 -4.8997378675000000e+09 	 2.7814376678000000e+10 	 -1.9179116116000000e+07
	 1.7060326012000000e+08 	 3.4018349965000004e+07 	 2.3595622538999999e+08 	 4.1415048487000000e+08 	 -1.9179116116000000e+07 	 7.6704118448000002e+09

	 9.8068419680000000e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.2712470944000000e+02
	 0.0000000000000000e+00 	 9.8068419680000000e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8552555125000001e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.8068419680000000e+02 	 4.2712470944000000e+02 	 -1.8552555125000001e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2712470944000000e+02 	 2.7369259900000002e+03 	 -1.0140747589000000e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.8552555125000001e+01 	 -1.0140747589000000e+02 	 9.4045127984999999e+02 	 0.0000000000000000e+00
	 -4.2712470944000000e+02 	 1.8552555125000001e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6773772697999998e+03

	 0.200000 
	 4.4875261644000000e+08 	 4.3616584689000003e+07 	 -6.1190618108000003e+07 	 -1.2386407687000000e+08 	 1.6631414532000000e+07 	 7.0570049469999999e+07
	 4.3616584689000003e+07 	 1.0149256158000000e+09 	 -7.3133623804000001e+06 	 1.4910947710999999e+07 	 -9.0627753312999994e+07 	 3.4323628478000000e+07
	 -6.1190618108000003e+07 	 -7.3133623804000001e+06 	 1.8883258348000000e+10 	 4.5758212826999998e+09 	 -2.8225843602999997e+08 	 1.8791743661000001e+08
	 -1.2386407687000000e+08 	 1.4910947710999999e+07 	 4.5758212826999998e+09 	 2.4308699290000000e+10 	 -2.8853517304000001e+09 	 3.0756077491000003e+08
	 1.6631414532000000e+07 	 -9.0627753312999994e+07 	 -2.8225843602999997e+08 	 -2.8853517304000001e+09 	 2.1638926709000000e+10 	 -9.6189813441000003e+06
	 7.0570049469999999e+07 	 3.4323628478000000e+07 	 1.8791743661000001e+08 	 3.0756077491000003e+08 	 -9.6189813441000003e+06 	 2.6113972210000000e+09

	 6.0666066332000003e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.3340866762000002e+02
	 0.0000000000000000e+00 	 6.0666066332000003e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5788648778000001e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.0666066332000003e+02 	 3.3340866762000002e+02 	 -1.5788648778000001e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3340866762000002e+02 	 1.6309254443000000e+03 	 -6.3602442058999998e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5788648778000001e+01 	 -6.3602442058999998e+01 	 4.6981683225000000e+02 	 0.0000000000000000e+00
	 -3.3340866762000002e+02 	 1.5788648778000001e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1007422765000001e+03

	 0.250000 
	 2.8072081675999999e+08 	 2.7429716309999999e+07 	 -5.3791011803999998e+07 	 -9.0577889878999993e+07 	 8.5773351194000002e+06 	 4.5293945458999999e+07
	 2.7429716309999999e+07 	 5.5356632377999997e+08 	 -6.9236061853999998e+06 	 3.2666786148000001e+06 	 -6.1733702818999998e+07 	 4.0401546254000001e+07
	 -5.3791011803999998e+07 	 -6.9236061853999998e+06 	 1.8928721569000000e+10 	 4.1569322419000001e+09 	 -2.3595885088999999e+08 	 1.2823289395999999e+08
	 -9.0577889878999993e+07 	 3.2666786148000001e+06 	 4.1569322419000001e+09 	 1.9772889899000000e+10 	 -1.7693786825000000e+09 	 2.4644634903999999e+08
	 8.5773351194000002e+06 	 -6.1733702818999998e+07 	 -2.3595885088999999e+08 	 -1.7693786825000000e+09 	 1.5353044678000000e+10 	 -5.3454390472999997e+06
	 4.5293945458999999e+07 	 4.0401546254000001e+07 	 1.2823289395999999e+08 	 2.4644634903999999e+08 	 -5.3454390472999997e+06 	 1.0260318231000000e+09

	 4.7690739313000000e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.9310667175999998e+02
	 0.0000000000000000e+00 	 4.7690739313000000e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4287126102000000e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7690739313000000e+02 	 2.9310667175999998e+02 	 -1.4287126102000000e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9310667175999998e+02 	 1.2474296161000000e+03 	 -4.5066773380999997e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4287126102000000e+01 	 -4.5066773380999997e+01 	 2.6450926969000000e+02 	 0.0000000000000000e+00
	 -2.9310667175999998e+02 	 1.4287126102000000e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5119388858000000e+03

	 0.300000 
	 2.2334704344999999e+08 	 1.3447678317000000e+07 	 -5.5554370652999997e+07 	 -8.0694192193000004e+07 	 4.4905992836999996e+06 	 2.7094596614000000e+07
	 1.3447678317000000e+07 	 3.8419832579000002e+08 	 -3.3688856924000001e+06 	 1.6643441961000001e+06 	 -4.9407763880999997e+07 	 3.0155587206999999e+07
	 -5.5554370652999997e+07 	 -3.3688856924000001e+06 	 1.9825241678000000e+10 	 4.4667581271999998e+09 	 -2.1648425953000000e+08 	 1.0940317166000000e+08
	 -8.0694192193000004e+07 	 1.6643441961000001e+06 	 4.4667581271999998e+09 	 1.8680234954000000e+10 	 -9.8732231813999999e+08 	 2.1787883534000000e+08
	 4.4905992836999996e+06 	 -4.9407763880999997e+07 	 -2.1648425953000000e+08 	 -9.8732231813999999e+08 	 1.3039262973000000e+10 	 -4.4524942631999999e+06
	 2.7094596614000000e+07 	 3.0155587206999999e+07 	 1.0940317166000000e+08 	 2.1787883534000000e+08 	 -4.4524942631999999e+06 	 6.1932076416999996e+08

	 4.3416105263999998e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.8425098801000001e+02
	 0.0000000000000000e+00 	 4.3416105263999998e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1547358941000001e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3416105263999998e+02 	 2.8425098801000001e+02 	 -1.1547358941000001e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8425098801000001e+02 	 1.0850901613000001e+03 	 -3.1091777955000001e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1547358941000001e+01 	 -3.1091777955000001e+01 	 1.9975678597999999e+02 	 0.0000000000000000e+00
	 -2.8425098801000001e+02 	 1.1547358941000001e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2848469473000000e+03

	 0.350000 
	 1.8750843983000001e+08 	 4.7434107164000003e+06 	 -4.8343553248000003e+07 	 -7.0828055276999995e+07 	 1.7982204338000000e+06 	 2.1832437488000002e+07
	 4.7434107164000003e+06 	 3.4830745445999998e+08 	 6.9280961918000004e+05 	 4.5234330219999999e+06 	 -3.4693151843000002e+07 	 2.6664997728000000e+07
	 -4.8343553248000003e+07 	 6.9280961918000004e+05 	 2.0703459547000000e+10 	 5.1155476706999998e+09 	 -1.8631430261000001e+08 	 8.8788258746999994e+07
	 -7.0828055276999995e+07 	 4.5234330219999999e+06 	 5.1155476706999998e+09 	 1.8899173593000000e+10 	 -4.3880708856999999e+08 	 1.8538557906000000e+08
	 1.7982204338000000e+06 	 -3.4693151843000002e+07 	 -1.8631430261000001e+08 	 -4.3880708856999999e+08 	 1.0556796249000000e+10 	 -3.0353536727999998e+06
	 2.1832437488000002e+07 	 2.6664997728000000e+07 	 8.8788258746999994e+07 	 1.8538557906000000e+08 	 -3.0353536727999998e+06 	 4.5670607506999999e+08

	 4.2421580561000002e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.9520298902000002e+02
	 0.0000000000000000e+00 	 4.2421580561000002e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.3446667771000005e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2421580561000002e+02 	 2.9520298902000002e+02 	 -9.3446667771000005e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9520298902000002e+02 	 1.0240564349000001e+03 	 -2.1507019011000001e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.3446667771000005e+00 	 -2.1507019011000001e+01 	 1.5310149835000001e+02 	 0.0000000000000000e+00
	 -2.9520298902000002e+02 	 9.3446667771000005e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1771579333000000e+03

	 0.400000 
	 1.6047782522999999e+08 	 2.5388412543000001e+06 	 -3.4062172715000004e+07 	 -4.8177568817000002e+07 	 8.8888365310000000e+05 	 1.8596924901000001e+07
	 2.5388412543000001e+06 	 3.2888406347000003e+08 	 4.3539888265000004e+06 	 1.9604119210000001e+07 	 -2.2460588557999998e+07 	 1.3088871514000000e+07
	 -3.4062172715000004e+07 	 4.3539888265000004e+06 	 1.9104411739000000e+10 	 4.4971248598000002e+09 	 -1.1877964955000000e+08 	 5.6048441723999999e+07
	 -4.8177568817000002e+07 	 1.9604119210000001e+07 	 4.4971248598000002e+09 	 1.6095765482000000e+10 	 -2.7837423794000000e+08 	 1.1917741537000000e+08
	 8.8888365310000000e+05 	 -2.2460588557999998e+07 	 -1.1877964955000000e+08 	 -2.7837423794000000e+08 	 8.3926194080000000e+09 	 -1.7869603999000001e+06
	 1.8596924901000001e+07 	 1.3088871514000000e+07 	 5.6048441723999999e+07 	 1.1917741537000000e+08 	 -1.7869603999000001e+06 	 3.5480450149000001e+08

	 4.0064426630999998e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.6586696054999999e+02
	 0.0000000000000000e+00 	 4.0064426630999998e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4097879477999999e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.0064426630999998e+02 	 2.6586696054999999e+02 	 -6.4097879477999999e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6586696054999999e+02 	 8.5829076979000001e+02 	 -1.6722454831000000e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.4097879477999999e+00 	 -1.6722454831000000e+01 	 1.1827514899000001e+02 	 0.0000000000000000e+00
	 -2.6586696054999999e+02 	 6.4097879477999999e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.7656591877000005e+02

	 0.450000 
	 1.3713355400000000e+08 	 3.4135088078000001e+06 	 -2.0558824640999999e+07 	 -2.7409318067000002e+07 	 4.1782630551999999e+05 	 1.6474908615000000e+07
	 3.4135088078000001e+06 	 3.3123565902999997e+08 	 6.8684566156000004e+05 	 4.7790759845000003e+06 	 -1.3311475300000001e+07 	 1.2700634419000000e+07
	 -2.0558824640999999e+07 	 6.8684566156000004e+05 	 1.9278068946000000e+10 	 3.5505433059000001e+09 	 -3.2730426942000002e+07 	 3.3926953747000001e+07
	 -2.7409318067000002e+07 	 4.7790759845000003e+06 	 3.5505433059000001e+09 	 1.1926544805000000e+10 	 -1.8407909019999999e+08 	 6.3091197277000003e+07
	 4.1782630551999999e+05 	 -1.3311475300000001e+07 	 -3.2730426942000002e+07 	 -1.8407909019999999e+08 	 6.4821239165000000e+09 	 -9.0437065335000004e+05
	 1.6474908615000000e+07 	 1.2700634419000000e+07 	 3.3926953747000001e+07 	 6.3091197277000003e+07 	 -9.0437065335000004e+05 	 2.7535130629000002e+08

	 3.6547262165000001e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0996524237000000e+02
	 0.0000000000000000e+00 	 3.6547262165000001e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6589532624999999e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6547262165000001e+02 	 2.0996524237000000e+02 	 -4.6589532624999999e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0996524237000000e+02 	 6.3408896159000005e+02 	 -1.2548039064999999e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.6589532624999999e+00 	 -1.2548039064999999e+01 	 8.9470594765000001e+01 	 0.0000000000000000e+00
	 -2.0996524237000000e+02 	 4.6589532624999999e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.2355955634999998e+02

	 0.500000 
	 1.1520796803000000e+08 	 3.5740442618999998e+06 	 -1.3609537523000000e+07 	 -1.7047753719999999e+07 	 2.5120666803999999e+05 	 1.4679461338000000e+07
	 3.5740442618999998e+06 	 3.3753098569999999e+08 	 2.2512669880000001e+05 	 -5.1162871535000001e+05 	 -8.7679376871000007e+06 	 1.5587995848999999e+07
	 -1.3609537523000000e+07 	 2.2512669880000001e+05 	 1.8548933390000000e+10 	 2.5866000739000001e+09 	 -7.3669102905000001e+07 	 2.2220613824000001e+07
	 -1.7047753719999999e+07 	 -5.1162871535000001e+05 	 2.5866000739000001e+09 	 8.3210520526000004e+09 	 -1.0817572931000000e+08 	 3.5538366060000002e+07
	 2.5120666803999999e+05 	 -8.7679376871000007e+06 	 -7.3669102905000001e+07 	 -1.0817572931000000e+08 	 4.8271284071000004e+09 	 -6.0465612887999997e+05
	 1.4679461338000000e+07 	 1.5587995848999999e+07 	 2.2220613824000001e+07 	 3.5538366060000002e+07 	 -6.0465612887999997e+05 	 2.0906418147000000e+08

	 3.2928828972999997e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5777473846999999e+02
	 0.0000000000000000e+00 	 3.2928828972999997e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8197585656999999e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2928828972999997e+02 	 1.5777473846999999e+02 	 -4.8197585656999999e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5777473846999999e+02 	 4.4591133460999998e+02 	 -8.9904436487999995e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.8197585656999999e+00 	 -8.9904436487999995e+00 	 6.5504149738999999e+01 	 0.0000000000000000e+00
	 -1.5777473846999999e+02 	 4.8197585656999999e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.1141548434999999e+02

	 0.550000 
	 9.6467011657000005e+07 	 2.2457118941000002e+06 	 -8.4274022239999995e+06 	 -1.0250371884000000e+07 	 1.2415670527999999e+05 	 1.2696741321000000e+07
	 2.2457118941000002e+06 	 3.4469413475000000e+08 	 1.7646903403000000e+06 	 3.2750044122000001e+06 	 -5.5308002078000000e+06 	 4.0429699517999999e+06
	 -8.4274022239999995e+06 	 1.7646903403000000e+06 	 1.6622628598000000e+10 	 1.8631698103000000e+09 	 -1.5986116706000000e+08 	 1.2325566801000001e+07
	 -1.0250371884000000e+07 	 3.2750044122000001e+06 	 1.8631698103000000e+09 	 5.9971336136999998e+09 	 -4.8048857623999998e+07 	 1.9193325936000001e+07
	 1.2415670527999999e+05 	 -5.5308002078000000e+06 	 -1.5986116706000000e+08 	 -4.8048857623999998e+07 	 3.5701540331999998e+09 	 -4.0869668411999999e+05
	 1.2696741321000000e+07 	 4.0429699517999999e+06 	 1.2325566801000001e+07 	 1.9193325936000001e+07 	 -4.0869668411999999e+05 	 1.5796873102000001e+08

	 2.9981748379999999e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2112823803000001e+02
	 0.0000000000000000e+00 	 2.9981748379999999e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.9683646858000001e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9981748379999999e+02 	 1.2112823803000001e+02 	 -4.9683646858000001e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2112823803000001e+02 	 3.2226227340000003e+02 	 -6.4207541478000003e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.9683646858000001e+00 	 -6.4207541478000003e+00 	 4.7775347357000001e+01 	 0.0000000000000000e+00
	 -1.2112823803000001e+02 	 4.9683646858000001e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.7003762075999998e+02

	 0.600000 
	 8.0313388391000003e+07 	 3.0576877716000001e+06 	 -4.9340406523000002e+06 	 -6.0312837122999998e+06 	 1.0184250015000001e+05 	 1.1425447971000001e+07
	 3.0576877716000001e+06 	 3.8030394695999998e+08 	 2.3476064942999999e+06 	 1.0519831812000000e+06 	 -3.4178701115999999e+06 	 8.8125248970999997e+06
	 -4.9340406523000002e+06 	 2.3476064942999999e+06 	 1.6372608371000000e+10 	 1.3027459067000000e+09 	 -2.6148757911000001e+08 	 7.9322361441000002e+06
	 -6.0312837122999998e+06 	 1.0519831812000000e+06 	 1.3027459067000000e+09 	 4.0953627031999998e+09 	 -3.6862523983999997e+07 	 9.6808672774999999e+06
	 1.0184250015000001e+05 	 -3.4178701115999999e+06 	 -2.6148757911000001e+08 	 -3.6862523983999997e+07 	 2.6344077321999998e+09 	 -3.0745473697000003e+05
	 1.1425447971000001e+07 	 8.8125248970999997e+06 	 7.9322361441000002e+06 	 9.6808672774999999e+06 	 -3.0745473697000003e+05 	 1.1998899775000000e+08

	 2.7097991674999997e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.6675510721999999e+01
	 0.0000000000000000e+00 	 2.7097991674999997e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.8836984569000004e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7097991674999997e+02 	 8.6675510721999999e+01 	 -5.8836984569000004e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.6675510721999999e+01 	 2.1930711817000000e+02 	 -4.6977436150000003e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.8836984569000004e+00 	 -4.6977436150000003e+00 	 3.4836089972000003e+01 	 0.0000000000000000e+00
	 -8.6675510721999999e+01 	 5.8836984569000004e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5414320814999999e+02

	 0.650000 
	 6.6406987479999997e+07 	 4.0806485926999999e+06 	 -2.9783046140999999e+06 	 -3.9330139145999998e+06 	 8.6190954702999996e+04 	 1.0442748527000001e+07
